Indicator,Year,State,County,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2021","IN","Vanderburgh County","Vanderburgh County, IN","18163","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","15","9.8","152,340"
"HIV diagnoses","2021","IN","Vermillion County","Vermillion County, IN","18165","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","13,096"
"HIV diagnoses","2021","IN","Vigo County","Vigo County, IN","18167","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5","5.5","90,660"
"HIV diagnoses","2021","IN","Wabash County","Wabash County, IN","18169","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","26,412"
"HIV diagnoses","2021","IN","Warren County","Warren County, IN","18171","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","7,190"
"HIV diagnoses","2021","IN","Warrick County","Warrick County, IN","18173","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","54,418"
"HIV diagnoses","2021","IN","Washington County","Washington County, IN","18175","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","23,712"
"HIV diagnoses","2021","IN","Wayne County","Wayne County, IN","18177","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5","8.9","55,902"
"HIV diagnoses","2021","IN","Wells County","Wells County, IN","18179","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","23,205"
"HIV diagnoses","2021","IN","White County","White County, IN","18181","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","20,653"
"HIV diagnoses","2021","IN","Whitley County","Whitley County, IN","18183","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","28,970"
"HIV diagnoses","2021","IN","Morgan County","Morgan County, IN","18109","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","61,342"
"HIV diagnoses","2021","IN","Brown County","Brown County, IN","18013","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","13,776"
"HIV diagnoses","2021","IN","Carroll County","Carroll County, IN","18015","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","17,416"
"HIV diagnoses","2021","IN","Cass County","Cass County, IN","18017","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","31,576"
"HIV diagnoses","2021","IN","Bartholomew County","Bartholomew County, IN","18005","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","68,396"
"HIV diagnoses","2021","IN","Benton County","Benton County, IN","18007","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","7,222"
"HIV diagnoses","2021","IN","Blackford County","Blackford County, IN","18009","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","10,181"
"HIV diagnoses","2021","IN","Boone County","Boone County, IN","18011","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5","8.3","59,931"
"HIV diagnoses","2021","IN","Adams County","Adams County, IN","18001","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","27,773"
"HIV diagnoses","2022","IN","Allen County","Allen County, IN","18003","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","23","7.2","320,996"
"HIV diagnoses","2022","IN","Montgomery County","Montgomery County, IN","18107","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","32,155"
"HIV diagnoses","2022","IN","Fulton County","Fulton County, IN","18049","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","17,009"
"HIV diagnoses","2022","IN","Gibson County","Gibson County, IN","18051","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","0","0.0","27,506"
"HIV diagnoses","2022","IN","Grant County","Grant County, IN","18053","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5","8.9","56,008"
"HIV diagnoses","2022","IN","Greene County","Greene County, IN","18055","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","26,366"
"HIV diagnoses","2022","IN","Hamilton County","Hamilton County, IN","18057","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","9","3.0","301,499"
"HIV diagnoses","2022","IN","Hancock County","Hancock County, IN","18059","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","Data suppressed","Data suppressed","69,706"
